State,City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Kerala,Thodupuzha,"BMS|SilverHillsCinemas4KLaser3DDolby71",Malayalam,18:45,Silver,₹130,172,3
Kerala,Thrissur,"BMS|InoxSobhaCityMall",Malayalam,19:00,RoyalRecliner,₹290,10,2
Kerala,Thrissur,"BMS|InoxSobhaCityMall",Malayalam,19:00,Club,₹170,155,28
Kerala,Thrissur,"BMS|InoxSobhaCityMall",Malayalam,19:00,Royal,₹170,32,28
Kerala,Thrissur,"BMS|InoxSobhaCityMall",Malayalam,19:00,Executive,₹130,26,0
Kerala,Kochi,"BMS|PanCinemasArakkunnamMulanthuruthy",Malayalam,19:00,Platinum,₹230,20,0
Kerala,Kochi,"BMS|PanCinemasArakkunnamMulanthuruthy",Malayalam,19:00,Gold,₹150,152,2
Kerala,Kanichar,"BMS|DevCinemasKanichar",Malayalam,19:00,Screen3,₹129.8,152,0
Kerala,Thodupuzha,"BMS|AashirvadCineplexxThodupuzha",Malayalam,19:00,Gold,₹185,11,8
Kerala,Thodupuzha,"BMS|AashirvadCineplexxThodupuzha",Malayalam,19:00,Silver,₹155,91,10
Kerala,Mattannur,"BMS|MagicFramesSahinaCinemasMattannur",Malayalam,19:00,Audi2,₹129.78,144,0
Kerala,Thalassery,"BMS|MagicFramesDowntownMallThalassery",Malayalam,19:00,Gold,₹140,135,3
Kerala,Nooranad,"BMS|SwathyScreensNooranad",Malayalam,19:00,Premium,₹150,140,13
Kerala,Nooranad,"BMS|SwathyScreensNooranad",Malayalam,19:00,GoldPlus,₹200,12,0
Kerala,Kochi,"BMS|MajesticTheatreNarakkal",Malayalam,19:00,Elite,₹125,143,1
Kerala,Kochi,"BMS|MajesticTheatreNarakkal",Malayalam,19:00,Executive,₹170,12,0
Kerala,Kodaly,"BMS|SreedeviSCinemasKodaly",Malayalam,19:00,Royal,₹220,21,0
Kerala,Kodaly,"BMS|SreedeviSCinemasKodaly",Malayalam,19:00,Blue,₹129,132,0
Kerala,Kochi,"BMS|ShafazLaserGrand4KTheatreNorthParavoor",Malayalam,19:00,BrownSquare,₹120,279,39
Kerala,Kozhikode,"BMS|MirajCinemasBlueDiamondMallCalicut",Malayalam,19:10,Silver,₹180,26,0
Kerala,Kozhikode,"BMS|MirajCinemasBlueDiamondMallCalicut",Malayalam,19:10,Gold,₹200,65,11
Kerala,Kozhikode,"BMS|MirajCinemasBlueDiamondMallCalicut",Malayalam,19:10,Platinum,₹220,40,1
Kerala,Kochi,"BMS|DharsanaCinemaComplexPiravom",Malayalam,19:15,Platinum,₹160,45,0
Kerala,Kochi,"BMS|DharsanaCinemaComplexPiravom",Malayalam,19:15,Gold,₹140,154,0
Kerala,Kochi,"BMS|DharsanaCinemaComplexPiravom",Malayalam,19:15,Silver,₹80,22,0
Kerala,Angamaly,"BMS|MyCinemasKsrtComplexAngamalyKerala",Malayalam,19:15,GoldOffline,₹130,203,4
Kerala,SultanBathery,"PTM|AiswaryaAthulyaAiswaryaCineplexSulthanBathery",Malayalam,19:15,Recliner,₹250,9,3
Kerala,SultanBathery,"PTM|AiswaryaAthulyaAiswaryaCineplexSulthanBathery",Malayalam,19:15,PlatinumClass,₹112,156,18
Kerala,Kunnamangalam,"PTM|MagicFramesCinemas4KDolbyAtmosKunnamangalam",Malayalam,19:15,Gold,₹180,107,2
Kerala,Trivandrum,"BMS|PvrLuluTrivandrum",Malayalam,19:25,LuxePrime,₹400,18,4
Kerala,Trivandrum,"BMS|PvrLuluTrivandrum",Malayalam,19:25,Luxe,₹350,24,16
Kerala,Trivandrum,"BMS|GreenfieldMoviemaxCinemasTrivandrum",Malayalam,19:30,Gold,₹300,42,6
Kerala,Payyanur,"BMS|ShanthiCinemasPayyanur",Malayalam,19:30,Platinum,₹130,314,41
Kerala,Chalakudy,"PTM|DCinemaa4KChalakudy",Malayalam,19:30,Platinum,₹300,5,0
Kerala,Chalakudy,"PTM|DCinemaa4KChalakudy",Malayalam,19:30,Gold,₹150,238,34
Kerala,Malappuram,"PTM|MallikaPlexRachanaNaveenMalappuram",Malayalam,19:30,Sofa,₹200,11,0
Kerala,Malappuram,"PTM|MallikaPlexRachanaNaveenMalappuram",Malayalam,19:30,Executive,₹129.8,140,9
Kerala,Trivandrum,"BMS|ArtechCinemasTrivandrum",Malayalam,19:45,Platinum,₹180,106,40
Kerala,Trivandrum,"BMS|ArtechCinemasTrivandrum",Malayalam,19:45,Silver,₹160,90,5
Kerala,Kozhikode,"BMS|PalaxiCinemasHiLiteMallKozhikode",Malayalam,20:00,Recliner,₹390,29,0
Kerala,Kozhikode,"BMS|PalaxiCinemasHiLiteMallKozhikode",Malayalam,20:00,Premium,₹190,135,6
Kerala,Kozhikode,"BMS|PalaxiCinemasHiLiteMallKozhikode",Malayalam,20:00,Executive,₹100,27,16
Kerala,Kozhikode,"BMS|PalaxiCinemasHiLiteMallKozhikode",Malayalam,20:00,Lounger,₹210,24,1
Kerala,Kochi,"BMS|SangeetaCinemaKochi",Malayalam,20:00,BlueCircle,₹150,187,57
Kerala,Kochi,"BMS|GCinemasFortKochi4KDolbyAtmos",Malayalam,20:00,Luxury,₹250,18,0
Kerala,Kochi,"BMS|GCinemasFortKochi4KDolbyAtmos",Malayalam,20:00,Gold,₹150,279,12
Kerala,Kochi,"PTM|SaritaCinemasKacheripady",Malayalam,20:00,BlueCircle,₹150,227,218
Kerala,Kozhikode,"BMS|EMaxCinemasDolbyAtmosRgbLaserCalicut",Malayalam,20:15,Audi3,₹160,151,1
Kerala,Kunnamkulam,"PTM|BavanaMoviesLaserDolbyAtmosKunnamkulam",Malayalam,20:15,Luxury,₹220,13,0
Kerala,Kunnamkulam,"PTM|BavanaMoviesLaserDolbyAtmosKunnamkulam",Malayalam,20:15,Platinum,₹129.76,159,0
Kerala,Mananthavady,"BMS|VarnaTheatreMananthavady",Malayalam,20:30,Diamond,₹120,224,0
Kerala,Chengannur,"BMS|CCinemasChengannur",Malayalam,20:30,Chirry,₹150,101,15
Kerala,Kochi,"BMS|CinepolisVipCentreSquareMallKochi",Malayalam,20:30,VipExecutive,₹250,20,0
Kerala,Kochi,"BMS|CinepolisVipCentreSquareMallKochi",Malayalam,20:30,VipPremium,₹250,53,50
Kerala,Changaramkulam,"BMS|MarsCinemas4KDolbyAtmosChangaramkulam",Malayalam,20:30,Executive,₹250,18,0
Kerala,Changaramkulam,"BMS|MarsCinemas4KDolbyAtmosChangaramkulam",Malayalam,20:30,Platinum,₹150,176,4
Kerala,Thodupuzha,"BMS|GmaxCinemasThodupuzha",Malayalam,21:00,Box,₹180,3,3
Kerala,Thodupuzha,"BMS|GmaxCinemasThodupuzha",Malayalam,21:00,Blue,₹140,174,0
Kerala,Pala,"BMS|JoSAC2K3D71DolbySoundPala",Malayalam,21:00,RoyalCircle,₹150,286,0
Kerala,Kozhikode,"BMS|RegalCinemasKozhikode",Malayalam,21:00,FirstclassSc1,₹200,95,13
Kerala,Kottayam,"BMS|AnupamaTheatreDolby71Kottayam",Malayalam,21:00,PremiumBalcony,₹140,149,19
Kerala,Kottayam,"BMS|AnupamaTheatreDolby71Kottayam",Malayalam,21:00,UpperCircle,₹100,473,4
Kerala,Kottayam,"BMS|AnupamaTheatreDolby71Kottayam",Malayalam,21:00,Circle,₹110,194,194
Kerala,Thalassery,"BMS|MagicFramesDowntownMallThalassery",Malayalam,21:00,Gold,₹140,135,24
Kerala,Changanassery,"BMS|ApsaraTheatreDolby71Changanassery",Malayalam,21:00,KingsLounge,₹112,115,6
Kerala,Changanassery,"BMS|ApsaraTheatreDolby71Changanassery",Malayalam,21:00,RoyalLounge,₹140,160,2
Kerala,Changanassery,"BMS|ApsaraTheatreDolby71Changanassery",Malayalam,21:00,PrinceLounge,₹100,268,0
Kerala,Kozhinjampara,"BMS|GeethaCinemax2K3DKozhinjampara",Malayalam,21:15,Standard,₹110,63,3
Kerala,Kozhinjampara,"BMS|GeethaCinemax2K3DKozhinjampara",Malayalam,21:15,Standard,₹110,168,0
Kerala,Pathanamthitta,"BMS|TrinityMovieMaxPathanamthitta",Malayalam,21:15,Special,₹130,110,15
Kerala,Kuravilangad,"BMS|BoscoCinemasKuravilangad",Malayalam,21:15,Economy,₹100,14,0
Kerala,Kuravilangad,"BMS|BoscoCinemasKuravilangad",Malayalam,21:15,Executive,₹150,123,8
Kerala,Kuravilangad,"BMS|BoscoCinemasKuravilangad",Malayalam,21:15,Gold,₹200,6,4
Kerala,Pathanamthitta,"BMS|SCinemasKonni",Malayalam,21:30,Platinum,₹150,81,22
Kerala,Pathanamthitta,"BMS|SCinemasKonni",Malayalam,21:30,Gold,₹110,368,12
Kerala,Pathanamthitta,"BMS|SreelakshmiTheatreRanni",Malayalam,21:30,GoldClass,₹110,206,0
Kerala,Kadakkal,"BMS|SreeDhanyaCinemax",Malayalam,21:30,Executive,₹300,14,0
Kerala,Kadakkal,"BMS|SreeDhanyaCinemax",Malayalam,21:30,Platinum,₹129.8,217,0
Kerala,Kadakkal,"BMS|SreeDhanyaCinemax",Malayalam,21:30,PlatinumFamily,₹129.8,113,0
Kerala,Palakkad,"BMS|KairaliSreeTheatreChittur",Malayalam,21:30,Platinum,₹105,234,0
Kerala,Trivandrum,"BMS|SuryaMultiplex4KDolbyAtmosNedumangad",Malayalam,21:30,Executive,₹400,24,0
Kerala,Trivandrum,"BMS|SuryaMultiplex4KDolbyAtmosNedumangad",Malayalam,21:30,Gold,₹130,195,0
Kerala,Kochi,"BMS|DharsanaCinemaComplexPiravom",Malayalam,21:30,Platinum,₹160,45,0
Kerala,Kochi,"BMS|DharsanaCinemaComplexPiravom",Malayalam,21:30,Gold,₹140,154,0
Kerala,Kochi,"BMS|DharsanaCinemaComplexPiravom",Malayalam,21:30,Silver,₹80,22,0
Kerala,Kollam,"BMS|RevathyCinemaxRgbRealLaserParippally",Malayalam,21:30,Platinum,₹250,34,3
Kerala,Kollam,"BMS|RevathyCinemaxRgbRealLaserParippally",Malayalam,21:30,Gold,₹150,234,19
Kerala,Haripad,"BMS|SnTheatreHaripad",Malayalam,21:30,Screen1,₹110,175,2
Kerala,Kayamkulam,"BMS|SvCinemasKayamkulam",Malayalam,21:30,Standard,₹150,94,0
Kerala,Pandalam,"BMS|ThrilokCinemasPandalam",Malayalam,21:30,ExecutiveClass,₹160,31,0
Kerala,Pandalam,"BMS|ThrilokCinemasPandalam",Malayalam,21:30,ExecutiveClass1,₹150,127,5
Kerala,Valanchery,"PTM|PopularFilmCityACPerinthalmannaRoad",Malayalam,21:30,DiamondCircle,₹110,352,0
Kerala,Trivandrum,"PTM|MtCineplex4KDolbyAtmosPothencode",Malayalam,21:30,Gold,₹129.8,196,2
Kerala,Kodaly,"BMS|SreedeviSCinemasKodaly",Malayalam,21:30,Royal,₹220,21,0
Kerala,Kodaly,"BMS|SreedeviSCinemasKodaly",Malayalam,21:30,Blue,₹129,132,0
Kerala,Kottarakara,"PTM|MinervaEmpireCinemazChandamukku",Malayalam,21:30,Executive,₹200,13,0
Kerala,Kottarakara,"PTM|MinervaEmpireCinemazChandamukku",Malayalam,21:30,Diamond,₹129.83,210,8
Kerala,Kattanam,"PTM|GanamTheatreComplexACKattanam",Malayalam,21:30,FirstClass,₹140,129,67
Kerala,Kakkattil,"PTM|BmCinemasKakkattil",Malayalam,21:30,Executive,₹110,167,0
Kerala,Trivandrum,"PTM|SriKalidasMPlex4KRgbLaserDolbyAtmosThoongamparaKattakada",Malayalam,21:30,Diamondsofa,₹200,4,0
Kerala,Trivandrum,"PTM|SriKalidasMPlex4KRgbLaserDolbyAtmosThoongamparaKattakada",Malayalam,21:30,Gold,₹150,170,0
Kerala,Amballur,"PTM|ChandVsreeramaMoviesPudukkad",Malayalam,21:30,Platinum,₹180,25,0
Kerala,Amballur,"PTM|ChandVsreeramaMoviesPudukkad",Malayalam,21:30,Gold,₹129,182,0
Kerala,Edappal,"BMS|SaradaMoviesEdappal",Malayalam,21:30,Platinum,₹110,270,10
Kerala,Thrissur,"BMS|InoxSobhaCityMall",Malayalam,21:40,RoyalRecliner,₹290,10,8
Kerala,Thrissur,"BMS|InoxSobhaCityMall",Malayalam,21:40,Club,₹170,155,34
Kerala,Thrissur,"BMS|InoxSobhaCityMall",Malayalam,21:40,Royal,₹170,32,24
Kerala,Thrissur,"BMS|InoxSobhaCityMall",Malayalam,21:40,Executive,₹130,26,3
Kerala,Trivandrum,"BMS|PvrLuluTrivandrum",Malayalam,21:45,Recliner,₹300,7,7
Kerala,Trivandrum,"BMS|PvrLuluTrivandrum",Malayalam,21:45,Prime,₹190,51,48
Kerala,Trivandrum,"BMS|PvrLuluTrivandrum",Malayalam,21:45,Classic,₹150,70,21
Kerala,Trivandrum,"BMS|DreamsAttingal",Malayalam,21:45,Recliner,₹350,11,4
Kerala,Trivandrum,"BMS|DreamsAttingal",Malayalam,21:45,Sofa,₹200,60,23
Kerala,Trivandrum,"BMS|ThapasyaCineHouseAttingal",Malayalam,21:45,Circle,₹130,436,49
Kerala,Kozhikode,"PTM|MallikaPlexDolbyAtmosCalicut",Malayalam,21:45,Executive,₹140,162,6
Kerala,SultanBathery,"PTM|AiswaryaAthulyaAiswaryaCineplexSulthanBathery",Malayalam,21:45,Recliner,₹250,9,0
Kerala,SultanBathery,"PTM|AiswaryaAthulyaAiswaryaCineplexSulthanBathery",Malayalam,21:45,PlatinumClass,₹112,156,6
Kerala,Pattambi,"BMS|MagicFramesCinemasPattambi",Malayalam,21:50,Gold,₹180,112,2
Kerala,Pattambi,"BMS|MagicFramesCinemasPattambi",Malayalam,21:50,Silver,₹150,57,0
Kerala,Muvattupuzha,"BMS|LakshmiCinemasCantonMallMuvattupuzha",Malayalam,22:00,Gold,₹150,121,0
Kerala,Kochi,"BMS|SangeetaCinemaKochi",Malayalam,22:00,BlueCircle,₹150,187,64
Kerala,Kochi,"BMS|ShenoysKochi",Malayalam,22:00,Diamond,₹180,71,53
Kerala,Kochi,"BMS|NewCentralTalkiesDolbyAtmos2KAnd3DThripun",Malayalam,22:00,Platinum,₹230,11,10
Kerala,Kochi,"BMS|NewCentralTalkiesDolbyAtmos2KAnd3DThripun",Malayalam,22:00,Gold,₹170,129,62
Kerala,Kochi,"BMS|ZeenathTheatre2KACAluva",Malayalam,22:00,Balcony,₹170,55,24
Kerala,Kochi,"BMS|ZeenathTheatre2KACAluva",Malayalam,22:00,EmeraldRing,₹130,124,26
Kerala,Kochi,"PTM|SaritaCinemasKacheripady",Malayalam,22:00,BlueCircle,₹150,227,218
Kerala,Kottakkal,"PTM|LeenaTheatre4K3DDolbyAtmosKottakkal",Malayalam,22:00,Executive,₹110,186,16
Kerala,Thodupuzha,"BMS|SilverHillsCinemas4KLaser3DDolby71",Malayalam,22:00,Silver,₹130,172,0
Kerala,Kochi,"BMS|ShenoysKochi",Malayalam,22:10,Diamond,₹180,71,71
Kerala,Kochi,"BMS|CinepolisVipCentreSquareMallKochi",Malayalam,22:15,VipExecutive,₹250,24,0
Kerala,Kochi,"BMS|CinepolisVipCentreSquareMallKochi",Malayalam,22:15,VipPremium,₹250,62,41
Kerala,Trivandrum,"BMS|ArtechCinemasTrivandrum",Malayalam,22:15,Platinum,₹180,106,18
Kerala,Trivandrum,"BMS|ArtechCinemasTrivandrum",Malayalam,22:15,Silver,₹160,90,2
Kerala,Karunagapally,"BMS|MyCinemasHJComplexKarunagapally",Malayalam,22:15,ClassicOffline,₹150,118,15
Kerala,Chalakudy,"PTM|DCinemaa4KChalakudy",Malayalam,22:15,Platinum,₹300,5,0
Kerala,Chalakudy,"PTM|DCinemaa4KChalakudy",Malayalam,22:15,Gold,₹150,238,29
Kerala,Kochi,"BMS|PvrLuluKochi",Malayalam,22:20,Recliner,₹400,9,7
Kerala,Kochi,"BMS|PvrLuluKochi",Malayalam,22:20,Prime,₹200,64,64
Kerala,Kochi,"BMS|PvrLuluKochi",Malayalam,22:20,ClassicPlus,₹180,91,88
Kerala,Kochi,"BMS|PvrLuluKochi",Malayalam,22:20,Classic,₹110,39,23
Kerala,Kozhikode,"BMS|PalaxiCinemasHiLiteMallKozhikode",Malayalam,22:30,Recliner,₹390,29,0
Kerala,Kozhikode,"BMS|PalaxiCinemasHiLiteMallKozhikode",Malayalam,22:30,Premium,₹190,135,5
Kerala,Kozhikode,"BMS|PalaxiCinemasHiLiteMallKozhikode",Malayalam,22:30,Executive,₹100,27,13
Kerala,Kozhikode,"BMS|PalaxiCinemasHiLiteMallKozhikode",Malayalam,22:30,Lounger,₹210,24,1
Kerala,Trivandrum,"BMS|GreenfieldMoviemaxCinemasTrivandrum",Malayalam,22:30,Executive,₹150,132,20
Kerala,Kodungallur,"BMS|DCinemaaMughalMallBarco4KLaserKodungallur",Malayalam,22:30,Gold,₹150,166,0
Kerala,Trivandrum,"PTM|AriesplexSlCinemasCinionicDolbyAtmosTrivandrum",Malayalam,22:30,Gold,₹250,14,5
Kerala,Trivandrum,"PTM|AriesplexSlCinemasCinionicDolbyAtmosTrivandrum",Malayalam,22:30,Executive,₹150,185,50
Kerala,Trivandrum,"PTM|AriesplexSlCinemasCinionicDolbyAtmosTrivandrum",Malayalam,22:30,Economy,₹100,21,5
Kerala,Kariyad,"BMS|MyCinemasRedCarpetKariyad",Malayalam,22:35,GoldLounge,₹280,32,11
Kerala,Kariyad,"BMS|MyCinemasRedCarpetKariyad",Malayalam,22:35,ExecutiveOffline,₹150,96,21
Kerala,Kochi,"BMS|GCinemasFortKochi4KDolbyAtmos",Malayalam,23:00,Luxury,₹250,18,2
Kerala,Kochi,"BMS|GCinemasFortKochi4KDolbyAtmos",Malayalam,23:00,Gold,₹150,279,13
